timestamp,open,high,low,close,volume
2022-06-04,319.18,321.96,318.66,321.24,768074
2022-06-05,322.26,326.99,320.91,325.87,4669611
2022-06-06,324.85,325.87,322.48,322.92,3024603
2022-06-07,322.95,331.13,322.02,329.67,2241613
2022-06-08,329.9,330.52,326.09,328.08,2296693
2022-06-09,327.65,335.05,327.22,334.8,2111101
2022-06-10,335.25,339.67,333.6,336.98,1104903
2022-06-11,336.54,348.87,335.86,345.84,4474447
2022-06-12,342.95,343.01,339.3,340.94,2680582
2022-06-13,340.88,349.33,339.13,344.81,4579236
2022-06-14,346.45,349.84,345.35,348.97,4088620
2022-06-15,348.23,348.33,347.15,347.7,1364206
2022-06-16,347.02,350.29,346.5,350.07,1424558
2022-06-17,348.72,353.73,347.63,352.78,1967579
2022-06-18,353.29,353.84,349.92,350.51,989781
2022-06-19,349.99,352.64,345.69,346.11,4433774
2022-06-20,346.64,348.39,342.5,343.71,4779965
2022-06-21,344.03,345.07,342.32,343.51,3109691
2022-06-22,342.86,349.09,341.67,348.32,766812
2022-06-23,350.54,351.13,348.1,348.73,3207636
2022-06-24,347.77,349.35,341.23,341.69,2607367
2022-06-25,339.97,342.42,338.56,340.44,2258503
2022-06-26,339.82,350.85,338.88,350.56,4582317
2022-06-27,351.69,359.11,351.48,358.77,634109
2022-06-28,358.24,359.53,350.63,351.98,4118150
2022-06-29,352.49,352.95,349.82,350.67,3935995
2022-06-30,350.07,353.15,349.92,352.76,4369887
2022-07-01,353.75,356.88,353.49,353.98,4562844
2022-07-02,355.07,357.33,352.22,356.47,3179225
2022-07-03,356.6,360.26,356.41,357.46,2334722
2022-07-04,356.41,364.64,355.92,364.42,3347438
